"Year","sst_raw","sst_anomaly","Stock.ID"
2002,11.5603755882808,-0.303752993532308,13
2003,12.6575793879373,0.793450806124152,13
2004,13.1624470778874,1.29831849607427,13
2005,12.980352810451,1.11622422863784,13
2006,12.0542481967381,0.190119614924984,13
2007,11.8347712584904,-0.0293573233227009,13
2008,10.6401403290885,-1.22398825272464,13
2009,11.2575490134103,-0.606579568402831,13
2010,11.9149286065783,0.050800024765162,13
2011,11.8753707749503,0.0112421931371777,13
2012,11.7948769501278,-0.0692516316853746,13
2013,12.2269393035344,0.362810721721245,13
2014,12.3743189062391,0.510190324425971,13
2015,13.3534497192928,1.48932113747965,13
2016,13.3844786371504,1.52035005533724,13
2017,12.4632022721427,0.59907369032956,13
2018,12.8204536778586,0.956325096045494,13
